Employee_ID,Salary,Bonus
1376,56589,8511
1344,47214,2128
1443,67127,11461
1579,45141,5672
1075,68884,11793
1557,42708,6765
1772,58375,5970
1666,55088,9545
1155,97615,14436
1430,85046,7552
1363,50014,2627
1448,104425,13989
1987,43273,8589
1234,87135,4044
1563,70881,13744
1818,118077,4341
1262,48712,7884
1827,114704,13406
1125,92874,10185
1911,109087,2249
1245,52297,4925
1542,67128,7043
1938,108368,2974
1485,118958,11517
1122,72920,9192
1125,51156,11175
1549,51108,11080
1170,71845,13129
1124,42800,12309
1869,82712,4672
1035,42610,9279
1087,117603,9531
1646,73872,11518
1708,50728,10662
1786,60583,3987
1201,47263,2090
1369,107450,10721
1797,59456,14948
1077,105942,6059
1059,53689,4773
1431,72934,11878
1638,73276,10383
1500,59873,12178
1913,53050,13815
1109,106216,9409
1736,61644,12377
1278,102021,6440
1068,77125,9347
1069,106899,3008
1165,82291,5783
1489,75060,8646
1305,41538,6298
1909,76176,6668
1674,81520,6287
1365,65675,4052
1854,58287,8009
1821,40174,13500
1379,74998,3716
1343,93312,2310
1947,52112,6538
1899,115225,3260
1554,84814,5932
1354,90719,13460
1416,73919,2584
1109,113155,12991
1563,111569,9616
1762,81328,10551
1497,110482,4866
1341,64618,7898
1942,74675,4011
1383,58919,8251
1533,44173,6939
1300,66400,6006
1139,90445,3625
1359,110305,12956
1836,77564,2890
1499,85814,8078
1385,119747,9036
1604,67962,10923
1959,110533,5961
1280,96184,14893
1637,50578,4504
1483,58624,10806
1909,79194,5806
1111,40389,8100
1866,107391,3719
1139,53794,14961
1996,98002,8686
1435,75531,3587
1509,92815,9000
1273,44986,11803
1099,72298,2896
1764,41481,7558
1850,96408,10469
1104,109267,6647
1214,56835,11828
1761,67798,12350
1664,104887,4432
1762,59477,5904
1787,57266,13454
1165,83526,8837
1999,51889,3449
1853,64335,6500
1520,51254,7454
1284,51442,11424
1517,86289,6117
1657,93747,10869
1613,77327,12850
1164,56199,4028
1886,112827,8845
1659,40112,5758
1064,59581,7904
1091,99722,6624
1117,56523,12229
1866,106960,12841
1267,59552,10848
1822,50808,2165
1685,112525,6591
1559,63620,2589
1140,40887,6524
1246,71802,4821
1661,66049,14450
1758,117789,8509
1395,47846,9693
1487,86220,11454
1476,86163,2071
1517,43765,13708
1977,85270,14942
1184,115277,5580
1020,62931,9962
1937,95633,2268
1558,91913,11968
1524,65991,4462
1582,94845,11460
1529,95312,3015
1883,50561,12914
1147,56901,11275
1666,102875,14293
1304,65917,9984
1620,102120,2406
1748,41988,9384
1820,54256,8049
1864,68230,8169
1582,99778,9982
1695,85833,13268
1762,62625,2985
1228,72088,13795
1102,119650,6485
1587,81167,10901
1417,111291,4618
1958,105303,8289
1216,116361,11603
1407,44117,8928
1399,100710,7368
1923,107054,6621
1715,70949,11677
1704,62547,13142
1761,108136,14843
1499,104619,13126
1754,101842,9566
1465,66990,14306
1691,56193,6670
1949,70109,9658
1974,59233,3003
1731,74510,12658
1082,41306,9504
1604,43849,4466
1947,52360,12130
1687,85800,3939
1751,76963,3635
1772,94330,11890
1903,91707,10095
1365,58689,8265
1163,69084,14719
1048,80387,12283
1511,114816,3895
1329,42642,8524
1840,82137,14432
1116,119832,13590
1941,95561,3073
1849,102260,7184
1337,55438,4402
1881,88442,6895
1737,42994,9331
1864,41813,13404
1840,95276,14229
1147,81243,11343
1575,102912,12637
1806,100272,3956
1323,82051,9023
1443,118854,14750
1837,105618,5907
1013,41920,2807
1943,117219,10378
1494,116872,6827
1701,42093,6524
1287,52905,11499
1720,64351,4284
1114,70981,7313
1480,113903,2757
1022,110821,14423
1349,118513,6887
1726,59874,5854
1683,90931,14458
1835,47674,12398
1566,90516,5558
1906,100686,11772
1810,109212,2961
1320,42426,5847
1126,108498,8726
1277,69943,5575
1976,106395,11067
1204,84816,4418
1194,44138,6198
1681,115945,3001
1664,44017,7244
1547,50451,13576
1696,102956,9119
1286,50278,6066
1057,83764,4845
1734,41134,11673
1303,102943,13493
1163,94318,10849
1019,100128,7316
1370,61869,12972
1264,45039,2422
1794,61281,8715
1113,50442,13873
1488,113788,6266
1327,67586,9549
1542,93053,8316
1647,90489,4710
1579,107087,10644
1065,52625,12589
1292,74397,10069
1025,98671,12167
1549,106897,3657
1001,66149,4541
1911,100030,8763
1549,109906,5075
1141,45283,5164
